Experiment: Yurokovisky2013-Exp2
goblet canister mixer cooker 	
goblet canister mixer cooker 	
goblet canister mixer cooker 	
goblet canister mixer cooker 	
bowl goblet fork canister 	
bowl goblet fork canister 	
bowl goblet fork canister 	
bowl goblet fork canister 	
shaker refrigerator bowl clock 	
shaker refrigerator bowl clock 	
shaker refrigerator bowl clock 	
shaker refrigerator bowl clock 	
crib bowl shaker crib 	
crib bowl shaker crib 	
crib bowl shaker crib 	
crib bowl shaker crib 	
mixer shaker door clock 	
mixer shaker door clock 	
mixer shaker door clock 	
mixer shaker door clock 	
door desk blender bed 	
door desk blender bed 	
door desk blender bed 	
door desk blender bed 	
clock blender computer desk 	
clock blender computer desk 	
clock blender computer desk 	
clock blender computer desk 	
sofa mat chair mixer 	
sofa mat chair mixer 	
sofa mat chair mixer 	
sofa mat chair mixer 	
mat door refrigerator blender 	
mat door refrigerator blender 	
mat door refrigerator blender 	
mat door refrigerator blender 	
cooker sofa canister door 	
cooker sofa canister door 	
cooker sofa canister door 	
cooker sofa canister door 	
blender fork clock mat 	
blender fork clock mat 	
blender fork clock mat 	
blender fork clock mat 	
desk crib goblet chair 	
desk crib goblet chair 	
desk crib goblet chair 	
desk crib goblet chair 	
canister mixer cooker fork 	
canister mixer cooker fork 	
canister mixer cooker fork 	
canister mixer cooker fork 	
bed chair crib shaker 	
bed chair crib shaker 	
bed chair crib shaker 	
bed chair crib shaker 	
refrigerator bowl desk computer 	
refrigerator bowl desk computer 	
refrigerator bowl desk computer 	
refrigerator bowl desk computer 	
fork bed mat sofa 	
fork bed mat sofa 	
fork bed mat sofa 	
fork bed mat sofa 	
computer cooker bed refrigerator 	
computer cooker bed refrigerator 	
computer cooker bed refrigerator 	
computer cooker bed refrigerator 	
chair computer sofa goblet 	
chair computer sofa goblet 	
chair computer sofa goblet 	
chair computer sofa goblet 	
computer door bed crib 	
computer door bed crib 	
computer door bed crib 	
computer door bed crib 	
bowl desk clock canister 	
bowl desk clock canister 	
bowl desk clock canister 	
bowl desk clock canister 	
mat refrigerator door sofa 	
mat refrigerator door sofa 	
mat refrigerator door sofa 	
mat refrigerator door sofa 	
sofa cooker bowl shaker 	
sofa cooker bowl shaker 	
sofa cooker bowl shaker 	
sofa cooker bowl shaker 	
bed crib desk fork 	
bed crib desk fork 	
bed crib desk fork 	
bed crib desk fork 	
chair goblet computer cooker 	
chair goblet computer cooker 	
chair goblet computer cooker 	
chair goblet computer cooker 	
blender fork goblet mixer 	
blender fork goblet mixer 	
blender fork goblet mixer 	
blender fork goblet mixer 	
canister clock refrigerator chair 	
canister clock refrigerator chair 	
canister clock refrigerator chair 	
canister clock refrigerator chair 	
shaker mixer mat blender 	
shaker mixer mat blender 	
shaker mixer mat blender 	
shaker mixer mat blender 	

bed     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
2-bed     	J-19:	0.99985	1.00000	0.99856	0.99995	0.72555	0.21508	0.64611
1-desk-2  	J-19:	0.99972	0.99958	0.99885	0.99991	0.29514	0.31910	0.77702
1-cooker-1	J-19:	0.99972	0.99952	0.99885	0.99992	0.29514	0.31910	0.77702
0-chair   	J-19:	0.99968	0.99964	0.99863	0.99992	0.27915	0.38195	0.74670


chair   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
3-computer	J-49:	0.99966	1.00000	0.99776	0.99973	0.83106	0.25108	0.55524
0-chair   	J-49:	0.99952	0.99964	0.99776	0.99989	0.27915	0.38195	0.74670
0-cooker-2	J-49:	0.99951	0.99982	0.99776	0.99983	0.27915	0.38195	0.74670
0-bowl    	J-49:	0.99942	0.99898	0.99776	0.99988	0.27915	0.38195	0.74670


bowl    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-clock-1 	J-18:	0.99963	0.99999	0.99852	0.99975	0.29514	0.31910	0.77702
1-fork    	J-18:	0.99963	0.99969	0.99852	0.99981	0.29514	0.31910	0.77702
1-clock-2 	J-18:	0.99954	0.99957	0.99852	0.99972	0.29514	0.31910	0.77702
0-bowl    	J-18:	0.99945	0.99898	0.99827	0.99982	0.27915	0.38195	0.74670


fork    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-door    	J-52:	0.99952	0.99944	0.99802	0.99980	0.29514	0.31910	0.77702
1-refriger	J-52:	0.99950	0.99974	0.99802	0.99971	0.29514	0.31910	0.77702
0-fork    	J-52:	0.99949	0.99971	0.99786	0.99980	0.27915	0.38195	0.74670
0-computer	J-52:	0.99943	0.99939	0.99786	0.99979	0.27915	0.38195	0.74670


door    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
0-canister	J-55:	0.99934	1.00000	0.99687	0.99975	0.27915	0.38195	0.74670
0-door    	J-55:	0.99928	0.99950	0.99687	0.99977	0.27915	0.38195	0.74670
1-sofa-1  	J-55:	0.99927	0.99922	0.99741	0.99960	0.29514	0.31910	0.77702
2-refriger	J-55:	0.99923	0.99905	0.99650	0.99973	0.72555	0.21508	0.64611


canister-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
2-bed     	J-54:	0.99970	1.00000	0.99813	0.99974	0.72555	0.21508	0.64611
1-canister	J-54:	0.99954	0.99984	0.99909	0.99955	0.29514	0.31910	0.77702
1-desk-1  	J-54:	0.99948	0.99966	0.99909	0.99952	0.29514	0.31910	0.77702
1-sofa-2  	J-54:	0.99948	0.99973	0.99909	0.99949	0.29514	0.31910	0.77702


clock   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
2-bed     	J-60:	0.99973	1.00000	0.99831	0.99977	0.72555	0.21508	0.64611
0-cooker-2	J-60:	0.99968	0.99982	0.99924	0.99974	0.27915	0.38195	0.74670
0-clock-2 	J-60:	0.99965	0.99972	0.99924	0.99972	0.27915	0.38195	0.74670
0-clock-1 	J-60:	0.99963	0.99968	0.99924	0.99971	0.27915	0.38195	0.74670


computer-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
3-computer	J-55:	0.99971	1.00000	0.99928	0.99955	0.83106	0.25108	0.55524
0-chair   	J-55:	0.99965	0.99964	0.99932	0.99972	0.27915	0.38195	0.74670
0-computer	J-55:	0.99961	0.99939	0.99932	0.99972	0.27915	0.38195	0.74670
1-refriger	J-55:	0.99947	0.99940	0.99892	0.99959	0.29514	0.31910	0.77702


desk    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-desk-1  	J-65:	0.99948	0.99966	0.99833	0.99965	0.29514	0.31910	0.77702
1-bowl    	J-65:	0.99943	0.99886	0.99833	0.99975	0.29514	0.31910	0.77702
3-computer	J-65:	0.99943	1.00000	0.99634	0.99955	0.83106	0.25108	0.55524
0-desk-2  	J-65:	0.99942	0.99940	0.99797	0.99975	0.27915	0.38195	0.74670


refriger-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
0-refriger	J-55:	0.99956	0.99981	0.99852	0.99974	0.27915	0.38195	0.74670
0-fork    	J-55:	0.99951	0.99971	0.99852	0.99969	0.27915	0.38195	0.74670
1-clock-1 	J-55:	0.99945	0.99999	0.99849	0.99950	0.29514	0.31910	0.77702
