Experiment: Yu2007-Exp1-4x4
door armoire cup bowl 	
door armoire cup bowl 	
door armoire cup bowl 	
door armoire cup bowl 	
dresser bowl spoon computer 	
dresser bowl spoon computer 	
dresser bowl spoon computer 	
dresser bowl spoon computer 	
telephone cup dresser bed 	
telephone cup dresser bed 	
telephone cup dresser bed 	
telephone cup dresser bed 	
bed dresser desk door 	
bed dresser desk door 	
bed dresser desk door 	
bed dresser desk door 	
cup spoon bed telephone 	
cup spoon bed telephone 	
cup spoon bed telephone 	
cup spoon bed telephone 	
sofa canister door desk 	
sofa canister door desk 	
sofa canister door desk 	
sofa canister door desk 	
fork refrigerator canister telephone 	
fork refrigerator canister telephone 	
fork refrigerator canister telephone 	
fork refrigerator canister telephone 	
chair telephone bed dresser 	
chair telephone bed dresser 	
chair telephone bed dresser 	
chair telephone bed dresser 	
knife canister spoon knife 	
knife canister spoon knife 	
knife canister spoon knife 	
knife canister spoon knife 	
chair door fork canister 	
chair door fork canister 	
chair door fork canister 	
chair door fork canister 	
computer dresser chair armoire 	
computer dresser chair armoire 	
computer dresser chair armoire 	
computer dresser chair armoire 	
desk chair refrigerator knife 	
desk chair refrigerator knife 	
desk chair refrigerator knife 	
desk chair refrigerator knife 	
cooker knife door chair 	
cooker knife door chair 	
cooker knife door chair 	
cooker knife door chair 	
sofa computer clock refrigerator 	
sofa computer clock refrigerator 	
sofa computer clock refrigerator 	
sofa computer clock refrigerator 	
door knife sofa computer 	
door knife sofa computer 	
door knife sofa computer 	
door knife sofa computer 	
refrigerator sofa chair cooker 	
refrigerator sofa chair cooker 	
refrigerator sofa chair cooker 	
refrigerator sofa chair cooker 	
spoon desk clock spoon 	
spoon desk clock spoon 	
spoon desk clock spoon 	
spoon desk clock spoon 	
armoire computer knife canister 	
armoire computer knife canister 	
armoire computer knife canister 	
armoire computer knife canister 	
bowl armoire telephone dresser 	
bowl armoire telephone dresser 	
bowl armoire telephone dresser 	
bowl armoire telephone dresser 	
cup fork cooker clock 	
cup fork cooker clock 	
cup fork cooker clock 	
cup fork cooker clock 	
desk cooker computer fork 	
desk cooker computer fork 	
desk cooker computer fork 	
desk cooker computer fork 	
spoon telephone desk cooker 	
spoon telephone desk cooker 	
spoon telephone desk cooker 	
spoon telephone desk cooker 	
clock cooker sofa armoire 	
clock cooker sofa armoire 	
clock cooker sofa armoire 	
clock cooker sofa armoire 	
fork bowl armoire sofa 	
fork bowl armoire sofa 	
fork bowl armoire sofa 	
fork bowl armoire sofa 	
clock bed bowl refrigerator 	
clock bed bowl refrigerator 	
clock bed bowl refrigerator 	
clock bed bowl refrigerator 	
bed clock fork cup 	
bed clock fork cup 	
bed clock fork cup 	
bed clock fork cup 	
canister refrigerator cup bowl 	
canister refrigerator cup bowl 	
canister refrigerator cup bowl 	
canister refrigerator cup bowl 	

bed     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-refriger	J-43:	0.99983	0.99980	0.99918	0.99993	0.52404	0.18621	0.67872
6-canister	J-43:	0.99981	0.99985	0.99897	0.99993	0.31534	0.27973	0.82262
4-computer	J-43:	0.99970	0.99950	0.99878	0.99989	0.58540	0.15459	0.69079
6-bed     	J-43:	0.99964	0.99882	0.99897	0.99992	0.31534	0.27973	0.82262


chair   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-telephon	J-47:	0.99975	1.00000	0.99812	0.99978	0.58540	0.15459	0.69079
4-chair   	J-47:	0.99969	0.99979	0.99812	0.99979	0.58540	0.15459	0.69079
6-clock   	J-47:	0.99962	0.99973	0.99834	0.99978	0.31534	0.27973	0.82262
6-armoire 	J-47:	0.99961	0.99968	0.99834	0.99978	0.31534	0.27973	0.82262


bowl    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-telephon	J-21:	0.99989	1.00000	0.99900	0.99992	0.58540	0.15459	0.69079
4-spoon   	J-21:	0.99981	0.99984	0.99900	0.99987	0.58540	0.15459	0.69079
4-cooker  	J-21:	0.99979	0.99985	0.99900	0.99984	0.58540	0.15459	0.69079
6-bowl    	J-21:	0.99951	0.99922	0.99828	0.99975	0.31534	0.27973	0.82262


fork    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-chair   	J-33:	0.99976	0.99979	0.99838	0.99987	0.58540	0.15459	0.69079
6-fork    	J-33:	0.99974	0.99966	0.99886	0.99988	0.31534	0.27973	0.82262
6-bowl    	J-33:	0.99956	0.99922	0.99886	0.99973	0.31534	0.27973	0.82262
6-dresser 	J-33:	0.99933	0.99782	0.99886	0.99972	0.31534	0.27973	0.82262


door    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
7-knife   	J-53:	0.99973	1.00000	0.99824	0.99973	0.88862	0.20656	0.51412
5-canister	J-53:	0.99971	1.00000	0.99718	0.99988	0.52404	0.18621	0.67872
5-door    	J-53:	0.99954	0.99937	0.99718	0.99990	0.52404	0.18621	0.67872
6-bed     	J-53:	0.99925	0.99882	0.99701	0.99967	0.31534	0.27973	0.82262


canister-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-refriger	J-56:	0.99978	0.99980	0.99902	0.99986	0.52404	0.18621	0.67872
4-telephon	J-56:	0.99973	1.00000	0.99863	0.99970	0.58540	0.15459	0.69079
5-canister	J-56:	0.99970	1.00000	0.99902	0.99965	0.52404	0.18621	0.67872
2-dresser 	J-56:	0.99939	1.00000	0.99860	0.99956	0.21519	0.57142	0.69367


clock   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-canister	J-57:	0.99984	1.00000	0.99933	0.99983	0.52404	0.18621	0.67872
6-refriger	J-57:	0.99971	0.99973	0.99938	0.99976	0.31534	0.27973	0.82262
5-chair   	J-57:	0.99968	0.99946	0.99933	0.99982	0.52404	0.18621	0.67872
6-clock   	J-57:	0.99964	0.99973	0.99938	0.99966	0.31534	0.27973	0.82262


computer-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-fork    	J-62:	0.99972	0.99976	0.99875	0.99982	0.52404	0.18621	0.67872
4-computer	J-62:	0.99965	0.99950	0.99840	0.99984	0.58540	0.15459	0.69079
6-sofa    	J-62:	0.99963	1.00000	0.99872	0.99968	0.31534	0.27973	0.82262
6-cup     	J-62:	0.99957	0.99968	0.99872	0.99968	0.31534	0.27973	0.82262


desk    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-desk    	J-65:	0.99976	0.99980	0.99897	0.99984	0.52404	0.18621	0.67872
6-bowl    	J-65:	0.99965	0.99922	0.99898	0.99984	0.31534	0.27973	0.82262
5-door    	J-65:	0.99964	0.99937	0.99897	0.99983	0.52404	0.18621	0.67872
4-computer	J-65:	0.99957	0.99950	0.99803	0.99974	0.58540	0.15459	0.69079


refriger-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-refriger	J-67:	0.99970	0.99980	0.99843	0.99981	0.52404	0.18621	0.67872
5-door    	J-67:	0.99959	0.99937	0.99843	0.99982	0.52404	0.18621	0.67872
6-desk    	J-67:	0.99958	0.99976	0.99839	0.99972	0.31534	0.27973	0.82262
8-bed     	J-67:	0.99950	1.00000	0.99903	0.99967	0.16546	0.86725	0.74532


